-74,-87,44,-106,84,-103,103,-23,94,63,30,-78,-112,100,-33,-118,56,85,109,41,-25,-123,-51,-71,-90,120,-4,-96,-59,-102,38,-53,-47,38,108,-98,-2,54,32,68,118,-52,52,14,-40,-86,-26,49,-122,22,84,-56,-95,105,96,0,-4,-100,-34,-26,20,85,-117,-18,107,-98,116,-71,-96,-74,1,-11,83,-27,-53,1,-66,106,2,100,-9,39,-7,19,-52,93,79,-75,-52,-65,43,-127,52,-80,-83,46,63,-10,82,97,104,-63,-104,-114,-43,98,93,-109,17,35,-28,29,-36,66,88,93,-115,-89,-124,-99,67,-35,23,94,42,101,111,-38,
58,77,-57,-60,30,100,-14,-60,-6,65,-124,-43,-40,50,63,-38,
-19,9,-124,-115,71,38,125,102,-86,69,103,-72,-125,60,106,66,-8,74,-4,114,99,65,116,-53,-126,42,43,-2,-91,101,104,8,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-127,-70,-117,-80,77,-32,-111,-15,-121,-110,28,93,119,-113,-125,55,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-12,-33,-63,-35,-24,-108,-120,-21,114,-53,-49,61,79,-39,99,-75,-79,26,-107,18,119,-17,-64,-18,38,-104,-60,-125,75,-90,90,-97,
6,22,15,-29,-96,46,-125,-53,-68,75,-68,34,-57,-30,-52,-116,-85,48,95,-4,-104,-105,-79,113,-39,35,63,-70,-112,-65,77,58,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-49,-83,41,-50,-121,-9,91,28,-91,7,-20,123,-7,-52,75,-10,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-50,115,-19,-18,88,107,-90,-83,-29,68,11,19,42,89,25,89,-2,51,-7,41,-92,-96,74,-84,89,61,50,-109,50,99,81,-8,
-50,-23,2,-116,-97,-50,-110,61,121,-126,25,-20,82,80,-106,102,47,-45,-32,-17,-44,-105,76,76,28,-111,-25,13,48,-67,-128,18,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,-21,70,103,72,37,19,-124,5,-84,69,-79,-110,-39,11,84,100,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,123,75,-122,-73,55,-53,53,20,-108,-75,-79,86,-107,125,55,91,43,83,-2,-110,58,20,-35,38,62,89,22,-76,19,40,-11,2,
94,-30,-86,83,-5,53,-20,2,70,119,-115,-32,99,104,21,-5,45,95,-1,126,-92,80,-38,86,-89,82,-82,2,122,-29,56,-113,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-31,-94,124,-116,23,-25,105,-31,55,-69,104,43,-88,105,45,-32,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,50,126,124,108,92,-45,-1,-50,86,-74,-28,124,97,112,-117,111,-118,60,7,-49,-1,120,119,52,115,-6,-29,55,15,7,125,-20,
-91,-56,121,-96,-125,34,-39,33,-48,-1,53,-116,-75,58,107,41,102,-103,42,-41,-2,-54,-57,-120,111,-42,95,-93,-91,-43,-57,24,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-36,-38,115,-74,-89,46,-76,-43,-85,-5,-49,-3,-3,-99,-52,-45,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,92,-128,81,33,-8,-118,-84,-120,72,99,-5,-49,66,56,112,-85,12,-63,89,-34,-111,-29,75,-118,86,-27,17,40,100,-21,53,-3,
-41,-116,102,44,98,105,-59,16,-83,16,125,43,-9,-58,57,43,-35,91,-13,4,-35,-74,54,-8,65,45,113,15,74,79,111,88,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-122,-72,83,31,-25,-60,-114,-49,33,-50,21,13,21,-18,-56,101,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,107,56,56,-94,83,-39,-65,118,-75,-119,-54,103,50,-17,64,68,-113,-1,-94,2,-99,17,-22,-45,104,-45,-16,52,-88,-20,-19,-82,
94,-30,-86,83,-5,53,-20,2,70,119,-115,-32,99,104,21,-5,14,77,-127,-102,95,122,-68,47,104,57,10,20,28,-17,-64,24,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,38,-34,-97,49,115,-86,-45,-74,50,87,48,-1,-44,37,-95,-88,-67,36,95,53,31,-35,-64,-103,-55,-46,5,-66,5,-87,11,24,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-125,101,4,24,34,81,-104,-62,-84,-17,19,92,121,-15,-122,-27,120,-11,5,62,-66,94,30,63,-11,105,-52,-127,-119,48,-3,-73,
-41,-116,102,44,98,105,-59,16,-83,16,125,43,-9,-58,57,43,14,77,-127,-102,95,122,-68,47,104,57,10,20,28,-17,-64,24,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-54,26,103,15,1,-46,-30,1,-41,28,-118,-34,118,118,120,-26,-18,125,91,101,98,-50,-111,-4,-66,122,-91,-24,-21,51,-127,-78,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-31,25,-2,17,107,28,-99,-19,-11,-125,67,-114,119,-63,-115,-125,120,-11,5,62,-66,94,30,63,-11,105,-52,-127,-119,48,-3,-73,
-50,-23,2,-116,-97,-50,-110,61,121,-126,25,-20,82,80,-106,102,14,77,-127,-102,95,122,-68,47,104,57,10,20,28,-17,-64,24,89,-26,71,-48,48,116,6,-22,122,-119,5,-103,25,126,54,-1,59,-34,127,88,-96,-63,-112,-106,-63,125,-119,116,74,124,43,64,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,44,-105,-107,-95,115,-41,54,-110,42,102,106,10,-98,70,-69,-119,-65,-57,85,105,-71,-24,118,106,31,85,-57,7,27,23,-35,-76,
-91,-56,121,-96,-125,34,-39,33,-48,-1,53,-116,-75,58,107,41,14,77,-127,-102,95,122,-68,47,104,57,10,20,28,-17,-64,24,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,0,48,45,27,54,13,-126,52,-109,126,18,-19,107,-36,-97,3,-59,48,-97,8,27,21,-54,21,126,39,27,44,55,45,127,-20,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,34,36,-75,71,-40,119,86,-28,3,81,52,-32,-12,19,-110,-66,120,-11,5,62,-66,94,30,63,-11,105,-52,-127,-119,48,-3,-73,
53,89,113,19,66,-83,-28,104,100,75,126,7,120,12,-23,107,-80,-41,-81,-106,40,46,-42,27,-104,80,-29,-48,97,108,-100,11,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-21,-101,104,-78,-92,90,-37,-76,-110,-127,-126,82,-65,41,-101,2,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,75,73,65,-124,-63,-77,-100,56,87,21,-106,-72,-45,-94,-31,-15,94,10,-30,-43,-115,-54,-95,-51,121,73,52,67,82,-71,42,-32,
